ID;qtdActivityPostAnswer;QtdfActivityBadgeEarned;QtdActivityCommentPosted;qtsActivityQUestionPosted;qtdANswe;qtdTotalScoreAnswer;avgScoreANsw;qtdTotalBadges;QtdTotalBadgesBronze;qtdTotalBadgesSilver;qtdTotalBadgesGo;qtdComment;qtdTotalScoreCommen;AvgScoreCommen;qtdQuestion;QtdTotalScoreQuesdti;avgScoreQuesti;QtdTotalViewsQuestion;avgQTdViewsQUesti;userScore;Expertise
15;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1.380952381
18;0;0;0;0;1;3;3;4;4;0;0;0;0;0;0;0;0;0;0;5;1.80952381
22;2;2;0;0;2;3;1.5;10;10;0;0;12;1;0.0833;5;8;1.6;2974;594.8;11;174.284919
27;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1.380952381
33;1;1;0;0;2;3;1.5;1;1;0;0;2;0;0;0;0;0;0;0;3;2.30952381
38;6;3;1;0;7;8;1.1429;25;19;6;0;46;5;0.1087;35;26;0.7429;24291;694.0286;61;1203.47729
39;6;3;2;1;1;0;0;7;6;1;0;3;0;0;7;13;1.8571;6112;873.1429;11;337.4761905
46;0;0;0;0;5;0;0;11;10;1;0;23;1;0.0435;14;11;0.7857;8476;605.4286;51;440.7265619
48;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;-1;-1;33;33;3;5.714285714
56;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;5;3.047619048
64;0;0;0;0;1;3;3;4;4;0;0;1;0;0;2;1;0.5;259;129.5;10;22.95238095
68;0;0;0;0;3;1;0.3333;3;3;0;0;2;0;0;1;0;0;54;54;9;9.444442857
89;0;0;0;0;1;1;1;10;10;0;0;22;0;0;17;16;0.9412;4866;286.2353;33;254.9131667
92;1;0;0;0;1;5;5;6;5;1;0;4;0;0;1;1;1;28;28;6;8.80952381
99;2;1;0;0;3;49;16.3333;25;13;11;1;5;0;0;3;42;14;14717;4905.6667;12;948.5238095
105;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5.095238095
109;8;4;1;3;1;0;0;4;4;0;0;1;0;0;2;1;0.5;546;273;5;45.83333333
116;0;0;0;0;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;3;6.095238095
136;80;15;37;28;1;1;1;12;9;2;1;6;0;0;3;-5;-1.6667;111269;37089.6667;12;7080.761905
140;2;2;0;0;2;0;0;10;9;1;0;9;0;0;6;5;0.8333;7445;1240.8333;18;423.3650762
141;98;4;51;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;4;14.42857143
151;72;19;31;15;5;12;2.4;18;15;3;0;23;0;0;14;20;1.4286;10583;755.9286;40;560.9884381
158;1;0;0;0;10;31;3.1;10;7;3;0;5;51;10.2;0;0;0;0;0;22;14.82380952
171;6;1;4;1;2;0;0;3;3;0;0;0;0;0;0;0;0;0;0;4;9.285714286
180;3;2;0;1;1;4;4;2;2;0;0;0;0;0;0;0;0;0;0;2;9.571428571
181;0;0;0;0;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;9.095238095
184;5;3;0;1;1;0;0;3;3;0;0;2;0;0;2;1;0.5;1728;864;3;133.3571429
185;3;2;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;9.285714286
187;18;9;3;6;13;47;3.6154;34;20;13;1;20;1;0.05;7;81;11.5714;76153;10879;36;4168.725562
189;0;0;0;0;21;87;4.1429;12;6;6;0;11;11;1;0;0;0;0;0;29;17.95918571
197;5;3;1;0;2;2;1;19;13;4;2;24;1;0.0417;6;34;5.6667;63888;10648;15;3565.271829
208;0;0;0;0;2;0;0;10;9;1;0;13;1;0.0769;10;5;0.5;7674;767.4;24;415.4750905
220;0;0;0;0;8;8;1;3;2;1;0;0;0;0;0;0;0;0;0;14;12.23809524
222;5;3;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;11.38095238
225;1;1;0;0;6;6;1;6;6;0;0;2;0;0;0;0;0;0;0;12;12.66666667
228;0;0;0;0;2;0;0;2;2;0;0;0;0;0;1;0;0;1807;1807;6;183.5714286
234;0;0;0;0;2;0;0;5;4;1;0;1;0;0;3;-1;-0.3333;175;58.3333;12;23.52380952
235;1;1;0;0;5;12;2.4;10;9;1;0;3;0;0;3;11;3.6667;4052;1350.6667;17;272.2254
237;3;2;0;0;16;4;0.25;4;4;0;0;12;2;0.1667;0;0;0;0;0;23;14.63889048
238;18;6;7;5;1;0;0;6;5;1;0;1;0;0;2;5;2.5;9127;4563.5;8;666.4761905
240;0;0;0;0;15;77;5.1333;52;29;22;1;20;14;0.7;22;77;3.5;69931;3178.6818;63;3511.9531
242;0;0;0;0;5;9;1.8;3;3;0;0;5;3;0.6;0;0;0;0;0;6;13.25714286
249;0;0;0;0;2;1;0.5;8;8;0;0;20;2;0.1;6;4;0.6667;1758;293;17;112.8222238
251;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;12.19047619
268;0;0;0;0;170;108;0.6353;57;36;19;2;266;31;0.1165;24;9;0.375;17808;742;158;938.0536571
271;0;0;0;0;3;0;0;4;4;0;0;1;0;0;1;0;0;50;50;9;18.71428571
274;2;1;0;1;1;0;0;4;4;0;0;0;0;0;0;0;0;0;0;2;13.76190476
277;5;1;3;1;7;2;0.2857;3;3;0;0;4;0;0;0;0;0;0;0;19;15.48979524
284;0;0;0;0;9;20;2.2222;44;29;14;1;49;2;0.0408;37;129;3.4865;100947;2728.2973;60;4969.478419
287;20;5;11;3;20;64;3.2;38;22;15;1;94;61;0.6489;22;38;1.7273;35141;1597.3182;68;1786.328305
290;0;0;0;0;11;1;0.0909;13;12;1;0;16;1;0.0625;6;7;1.1667;8397;1399.5;22;484.6581
294;2;1;0;1;2;-1;-0.5;0;0;0;0;0;0;0;0;0;0;0;0;8;14.5952381
298;0;0;0;0;62;296;4.7742;57;35;19;3;107;24;0.2243;23;82;3.5652;58407;2539.4348;101;2955.333262
305;0;0;0;0;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;2;15.04761905
307;0;0;0;0;8;11;1.375;15;12;3;0;72;3;0.0417;9;13;1.4444;9003;1000.3333;39;499.914019
311;14;9;2;3;87;63;0.7241;28;20;7;1;182;51;0.2802;1;3;3;1572;1572;75;190.7144905
313;12;7;2;3;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;6;16.52380952
329;0;0;0;0;1;1;1;7;5;1;1;0;0;0;2;4;2;14026;7013;9;1019.142857
334;78;37;26;15;2;12;6;14;10;3;1;3;0;0;4;-2;-0.5;18806;4701.5;18;1146.095238
337;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;3;16.42857143
340;2;1;0;0;4;20;5;37;23;13;1;9;2;0.2222;18;37;2.0556;79181;4398.9444;33;4006.0582
343;96;22;53;10;1;1;1;3;3;0;0;5;0;0;2;-2;-1;415;207.5;4;55.4047619
352;0;0;0;0;1;0;0;4;4;0;0;1;0;0;1;1;1;1074;1074;3;119.8095238
354;0;0;0;0;22;25;1.1364;17;13;4;0;83;20;0.241;8;9;1.125;2504;313;58;163.4524952
375;1;0;0;0;143;253;1.7692;130;82;43;5;268;73;0.2724;73;155;2.1233;216763;2969.3562;201;10549.45339
378;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18.14285714
388;11;3;5;2;5;-1;-0.2;9;9;0;0;18;2;0.1111;12;4;0.3333;4947;412.25;20;278.4044952
389;0;0;0;0;1;1;1;13;10;3;0;18;1;0.0556;9;6;0.6667;12144;1349.3333;8;664.4788381
394;0;0;0;0;1;0;0;2;2;0;0;3;1;0.3333;3;2;0.6667;124;41.3333;13;27.96825238
396;3;2;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;4;19.52380952
407;0;0;0;0;50;144;2.88;34;22;12;0;49;26;0.5306;4;7;1.75;5704;1426;80;379.5314571
413;87;13;55;4;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;27.61904762
414;39;22;12;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;4;23.76190476
424;1;1;0;0;1;4;4;1;1;0;0;0;0;0;0;0;0;0;0;1;20.85714286
425;0;0;0;0;6;4;0.6667;4;4;0;0;3;0;0;0;0;0;0;0;8;21.65079524
427;0;0;0;0;1;0;0;3;3;0;0;0;0;0;1;2;2;1609;1609;5;174.3809524
435;17;2;13;1;7;56;8;33;21;11;1;66;29;0.4394;12;19;1.5833;20224;1685.3333;32;1079.731238
442;0;0;0;0;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;2;21.38095238
444;0;0;0;0;3;0;0;2;2;0;0;0;0;0;1;0;0;27;27;7;24.42857143
447;0;0;0;0;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;3;21.85714286
471;85;3;48;6;5;26;5.2;9;6;3;0;0;0;0;0;0;0;0;0;10;32.24761905
474;3;2;0;0;4;9;2.25;7;7;0;0;6;0;0;1;2;2;60;60;10;30.91666667
477;5;2;1;1;6;22;3.6667;18;14;4;0;15;0;0;5;3;0.6;12655;2531;13;751.2507952
484;0;0;0;0;1;-1;-1;5;5;0;0;3;0;0;3;4;1.3333;2189;729.6667;10;163.4761905
485;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;23.28571429
492;2;1;0;0;54;45;0.8333;59;37;19;3;80;2;0.025;56;67;1.1964;169135;3020.2679;79;8245.396314
494;8;5;1;1;6;5;0.8333;3;3;0;0;3;2;0.6667;0;0;0;0;0;13;25.97619048
502;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;-2;-2;73;73;3;30.95238095
505;8;5;0;3;1;0;0;5;5;0;0;10;0;0;9;7;0.7778;3481;386.7778;10;211.2645524
511;6;3;2;1;7;27;3.8571;9;6;3;0;4;6;1.5;0;0;0;0;0;13;28.73129048
513;1;1;0;0;142;98;0.6901;32;19;12;1;458;105;0.2293;35;26;0.7429;15083;430.9429;138;814.1240571
515;1;0;0;0;3;1;0.3333;6;5;1;0;2;1;0.5;0;0;0;0;0;9;25.94444286
519;0;0;0;0;1;0;0;2;2;0;0;4;1;0.25;6;0;0;374;62.3333;15;46.98015714
522;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;5;25.28571429
523;48;8;27;12;1;73;73;6;3;3;0;0;0;0;0;0;0;0;0;4;37.19047619
524;0;0;0;0;1;-2;-2;3;3;0;0;1;0;0;0;0;0;0;0;2;25.23809524
533;0;0;0;0;1;3;3;2;2;0;0;0;0;0;0;0;0;0;0;2;26
540;0;0;0;0;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;3;26.28571429
542;1;1;0;0;4;1;0.25;10;9;1;0;7;0;0;3;0;0;5671;1890.3333;8;388.0277762
543;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;26.0952381
547;0;0;0;0;2;2;1;7;7;0;0;2;0;0;2;5;2.5;2043;1021.5;11;173.952381
548;2;1;1;0;9;7;0.7778;6;6;0;0;16;1;0.0625;2;0;0;106;53;13;36.7543
552;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;26.66666667
554;0;0;0;0;1;25;25;10;7;3;0;3;0;0;1;1;1;1371;1371;8;161
560;0;0;0;0;3;1;0.3333;1;1;0;0;1;0;0;0;0;0;0;0;8;27.39682381
561;0;0;0;0;47;20;0.4255;14;11;3;0;53;7;0.1321;8;-1;-0.125;4060;507.5;76;255.568219
563;1;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;124;124;4;39.0952381
567;0;0;0;0;9;17;1.8889;16;10;6;0;8;10;1.25;4;21;5.25;16971;4242.75;26;1043.625662
571;100;63;14;0;22;161;7.3182;136;70;52;14;45;95;2.1111;40;616;15.4;758291;18957.275;96;37112.76687
573;2;2;0;0;1;1;1;3;3;0;0;0;0;0;0;0;0;0;0;2;28
578;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;5;28
581;0;0;0;0;2;1;0.5;5;4;1;0;5;0;0;3;-2;-0.6667;3698;1232.6667;12;263.9285714
585;0;0;0;0;13;47;3.6154;23;17;6;0;33;1;0.0303;11;15;1.3636;11565;1051.3636;40;638.6844238
586;0;0;0;0;4;19;4.75;9;6;3;0;8;11;1.375;0;0;0;0;0;8;31.43452381
588;87;19;45;11;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;3;36.19047619
589;2;1;0;0;87;356;4.092;59;34;25;0;148;60;0.4054;1;1;1;2219;2219;96;281.0713048
611;0;0;0;0;6;8;1.3333;4;4;0;0;4;0;0;0;0;0;0;0;11;30.92063333
612;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29.28571429
627;0;0;0;0;274;430;1.5693;253;141;90;22;1072;161;0.1502;264;332;1.2576;812649;3078.2159;297;39033.00919
629;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;4;30.38095238
630;0;0;0;0;2;-1;-0.5;6;6;0;0;6;0;0;1;0;0;29;29;8;34.07142857
631;1;1;0;0;4;6;1.5;8;7;1;0;1;1;1;2;1;0.5;5910;2955;12;454.4761905
633;0;0;0;0;7;1;0.1429;9;9;0;0;14;1;0.0714;14;-2;-0.1429;1490;106.4286;35;110.3571429
642;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;30.85714286
644;0;0;0;0;6;5;0.8333;5;5;0;0;3;1;0.3333;1;0;0;11;11;9;33.43650476
648;87;6;57;0;11;14;1.2727;20;13;6;1;4;0;0;8;1;0.125;29354;3669.25;39;1616.1737
654;3;1;1;1;1;0;0;2;2;0;0;0;0;0;1;1;1;32;32;1;34.9047619
657;2;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;31.76190476
660;0;0;0;0;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;5;32
669;5;3;1;1;10;14;1.4;20;16;4;0;28;17;0.6071;10;12;1.2;6992;699.2;43;407.0193857
681;1;1;0;0;4;2;0.5;3;3;0;0;2;0;0;0;0;0;0;0;14;33.88095238
683;0;0;0;0;10;-2;-0.2;6;6;0;0;6;0;0;1;0;0;666;666;13;97.84761905
685;0;0;0;0;2;-1;-0.5;1;0;1;0;1;0;0;1;0;0;112;112;7;43.83333333
691;1;1;0;0;5;14;2.8;8;7;1;0;1;0;0;0;0;0;0;0;16;35.60952381
694;1;0;0;0;2;1;0.5;13;13;0;0;50;6;0.12;11;12;1.0909;7501;681.9091;19;428.8866667
697;1;1;0;0;1;1;1;11;10;1;0;15;2;0.1333;10;6;0.6;9482;948.2;23;533.8539667
703;0;0;0;0;2;1;0.5;6;6;0;0;7;1;0.1429;2;1;0.5;811;405.5;5;92.93537619
704;1;0;0;0;11;11;1;8;6;2;0;5;0;0;4;2;0.5;304;76;22;55.11904762
706;2;0;0;0;1;1;1;9;9;0;0;1;1;1;2;2;1;1547;773.5;6;145.8809524
710;3;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;34.28571429
718;77;11;30;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;40.19047619
733;0;0;0;0;1;0;0;5;4;1;0;4;3;0.75;2;11;5.5;3870;1935;6;313.3928571
734;73;20;35;17;4;2;0.5;2;2;0;0;0;0;0;0;0;0;0;0;11;42.88095238
735;4;2;0;2;4;1;0.25;2;2;0;0;1;0;0;0;0;0;0;0;9;36.29761905
736;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;35.47619048
743;6;3;0;1;10;12;1.2;10;9;1;0;20;5;0.25;0;0;0;0;0;12;39.68809524
759;5;4;0;1;1;0;0;5;5;0;0;12;0;0;5;-3;-0.6;902;180.4;11;89.84761905
770;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;37.0952381
777;0;0;0;0;1;11;11;5;3;2;0;0;0;0;0;0;0;0;0;4;38.76190476
792;0;0;0;0;3;3;1;39;26;12;1;36;0;0;19;36;1.8947;59458;3129.3684;53;3029.060148
799;14;9;4;1;8;3;0.375;53;35;18;0;217;20;0.0922;81;96;1.1852;80728;996.642;144;3963.252114
821;6;3;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;3;40.04761905
823;80;7;55;1;24;12;0.5;27;22;4;1;75;9;0.12;44;29;0.6591;40081;910.9318;95;2014.343376
824;3;1;1;1;5;2;0.4;35;19;13;3;61;10;0.1639;26;138;5.3077;140500;5403.8462;51;7004.891324
826;14;8;4;2;2;0;0;7;7;0;0;6;0;0;5;14;2.8;3349;669.8;16;234.8857143
831;3;2;0;1;1;0;0;26;16;7;3;14;3;0.2143;14;281;20.0714;89150;6367.8571;28;4608.0068
836;0;0;0;0;3;10;3.3333;4;3;1;0;0;0;0;0;0;0;0;0;7;41.30158571
844;0;0;0;0;1;18;18;10;8;2;0;6;0;0;7;2;0.2857;4794;684.8571;19;305.4353714
854;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;40.85714286
860;2;1;0;0;4;1;0.25;8;8;0;0;35;4;0.1143;9;4;0.4444;5876;652.8889;17;356.3189333
863;1;1;0;0;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;3;41.66666667
864;0;0;0;0;12;12;1;8;7;1;0;8;0;0;1;1;1;885;885;17;128.7142857
870;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;41.76190476
875;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;5;42.23809524
877;5;0;4;1;2;2;1;15;10;4;1;10;2;0.2;7;14;2;48273;6896.1429;23;2673.778233
880;1;1;0;0;1;3;3;3;2;1;0;0;0;0;0;0;0;0;0;3;42.76190476
883;0;0;0;0;8;3;0.375;6;6;0;0;2;0;0;1;2;2;652;652;27;106.875
884;0;0;0;0;1;0;0;2;2;0;0;2;2;1;1;0;0;345;345;9;75.9047619
885;0;0;0;0;33;166;5.0303;61;36;24;1;118;88;0.7458;11;63;5.7273;35697;3245.1818;78;1929.413581
891;0;0;0;0;1;1;1;2;2;0;0;2;0;0;3;0;0;88;29.3333;4;48.77777619
896;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;42.85714286
898;1;1;0;0;1;0;0;3;3;0;0;2;0;0;2;0;0;536;268;3;81.80952381
899;3;2;0;1;1;103;103;13;4;8;1;0;0;0;1;0;0;1422;1422;4;189.8571429
901;4;0;3;1;1;1;1;4;4;0;0;5;0;0;1;0;0;1267;1267;6;165.047619
902;4;3;0;0;1;1;1;6;6;0;0;1;0;0;2;2;1;379;189.5;9;71.78571429
911;0;0;0;0;1;0;0;4;4;0;0;3;0;0;4;0;0;4496;1124;4;311.952381
912;3;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;4;44.04761905
913;14;5;5;4;3;0;0;4;4;0;0;11;0;0;3;-1;-0.3333;365;121.6667;10;69.58730476
927;1;0;0;0;7;16;2.2857;15;12;3;0;8;3;0.375;0;0;0;0;0;9;47.79336667
928;2;1;0;1;1;1;1;10;9;1;0;5;1;0.2;6;12;2;4600;766.6667;22;303.3269857
953;0;0;0;0;1;13;13;10;8;1;1;1;0;0;2;5;2.5;12606;6303;8;948.9285714
957;51;28;13;6;1;2;2;10;9;1;0;4;0;0;11;9;0.8182;10571;961;14;602.4199143
961;14;13;0;0;1;5;5;3;2;1;0;0;0;0;0;0;0;0;0;3;48
964;0;0;0;0;5;38;7.6;16;10;6;0;7;0;0;2;15;7.5;5820;2910;12;467.6238095
967;0;0;0;0;6;1;0.1667;13;11;1;1;13;0;0;10;4;0.4;6597;659.7;29;395.8698429
975;1;1;0;0;5;21;4.2;13;10;3;0;17;3;0.1765;4;6;1.5;1553;388.25;21;144.148881
978;80;32;35;0;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;2;53.9047619
980;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;46.95238095
981;0;0;0;0;1;0;0;2;2;0;0;2;1;0.5;2;1;0.5;1534;767;4;157.047619
982;4;2;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;4;47.76190476
986;72;26;19;8;1;0;0;10;9;1;0;21;1;0.0476;6;7;1.1667;8561;1426.8333;14;531.9070286
997;13;8;1;2;1;-1;-1;1;1;0;0;0;0;0;0;0;0;0;0;5;48.9047619
998;0;0;0;0;5;11;2.2;2;2;0;0;1;0;0;0;0;0;0;0;10;49.1047619
999;0;0;0;0;2;1;0.5;3;2;1;0;0;0;0;0;0;0;0;0;5;48.26190476
1000;0;0;0;0;1;0;0;4;4;0;0;8;0;0;5;3;0.6;674;134.8;9;87.78095238
1004;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;48.14285714
1005;0;0;0;0;1;0;0;2;2;0;0;0;0;0;1;2;2;41;41;7;52.57142857
1008;89;9;36;36;3;2;0.6667;4;4;0;0;0;0;0;1;0;0;638;638;11;118.0793667
